frame,time,name,site,position,twist,superhelical,global_twist,global_superhelical
28,7.0,EXT_L,EXT,-2815.0,-200.16433192872114,-0.056694915254237296,-200.16433192872114,-0.056694915254237296
28,7.0,ori,ori,3085.0,-200.16433192872114,-0.056694915254237296,-200.16433192872114,-0.056694915254237296
28,7.0,EXT_R,EXT,9085.0,0.0,-0.06,-200.16433192872114,-0.056694915254237296
29,7.25,EXT_L,EXT,-2815.0,-200.16433192872114,-0.056694915254237296,-200.16433192872114,-0.056694915254237296
29,7.25,ori,ori,3085.0,-200.16433192872114,-0.056694915254237296,-200.16433192872114,-0.056694915254237296
29,7.25,EXT_R,EXT,9085.0,0.0,-0.06,-200.16433192872114,-0.056694915254237296
30,7.5,EXT_L,EXT,-2815.0,-200.16433192872114,-0.056694915254237296,-200.16433192872114,-0.056694915254237296
30,7.5,ori,ori,3085.0,-200.16433192872114,-0.056694915254237296,-200.16433192872114,-0.056694915254237296
30,7.5,EXT_R,EXT,9085.0,0.0,-0.06,-200.16433192872114,-0.056694915254237296
31,7.75,EXT_L,EXT,-2815.0,-200.16433192872114,-0.056694915254237296,-200.16433192872114,-0.056694915254237296
31,7.75,ori,ori,3085.0,-200.16433192872114,-0.056694915254237296,-200.16433192872114,-0.056694915254237296
31,7.75,EXT_R,EXT,9085.0,0.0,-0.06,-200.16433192872114,-0.056694915254237296
32,8.0,EXT_L,EXT,-2815.0,-200.16433192872114,-0.056694915254237296,-200.16433192872114,-0.056694915254237296
32,8.0,ori,ori,3085.0,-200.16433192872114,-0.056694915254237296,-200.16433192872114,-0.056694915254237296
32,8.0,EXT_R,EXT,9085.0,0.0,-0.06,-200.16433192872114,-0.056694915254237296
33,8.25,EXT_L,EXT,-2815.0,-200.16433192872114,-0.056694915254237296,-200.16433192872114,-0.056694915254237296
33,8.25,ori,ori,3085.0,-200.16433192872114,-0.056694915254237296,-200.16433192872114,-0.056694915254237296
33,8.25,EXT_R,EXT,9085.0,0.0,-0.06,-200.16433192872114,-0.056694915254237296
34,8.5,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
34,8.5,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
34,8.5,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
35,8.75,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
35,8.75,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
35,8.75,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
36,9.0,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
36,9.0,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
36,9.0,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
37,9.25,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
37,9.25,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
37,9.25,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
38,9.5,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
38,9.5,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
38,9.5,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
39,9.75,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
39,9.75,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
39,9.75,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
40,10.0,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
40,10.0,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
40,10.0,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
41,10.25,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
41,10.25,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
41,10.25,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
42,10.5,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
42,10.5,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
42,10.5,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
43,10.75,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
43,10.75,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
43,10.75,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
44,11.0,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
44,11.0,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
44,11.0,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
45,11.25,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
45,11.25,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
45,11.25,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
46,11.5,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
46,11.5,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
46,11.5,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
47,11.75,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
47,11.75,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
47,11.75,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
48,12.0,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
48,12.0,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
48,12.0,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
49,12.25,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
49,12.25,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
49,12.25,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
50,12.5,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
50,12.5,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
50,12.5,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
51,12.75,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
51,12.75,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
51,12.75,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
52,13.0,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
52,13.0,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
52,13.0,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
53,13.25,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
53,13.25,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
53,13.25,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
54,13.5,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
54,13.5,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
54,13.5,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
55,13.75,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
55,13.75,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
55,13.75,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
56,14.0,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
56,14.0,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
56,14.0,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
57,14.25,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
57,14.25,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
57,14.25,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
58,14.5,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
58,14.5,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
58,14.5,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
59,14.75,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
59,14.75,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
59,14.75,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
60,15.0,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
60,15.0,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
60,15.0,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
61,15.25,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
61,15.25,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
61,15.25,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
62,15.5,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
62,15.5,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
62,15.5,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
63,15.75,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
63,15.75,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
63,15.75,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
64,16.0,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
64,16.0,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
64,16.0,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
65,16.25,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
65,16.25,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
65,16.25,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
66,16.5,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
66,16.5,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
66,16.5,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
67,16.75,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
67,16.75,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
67,16.75,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
68,17.0,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
68,17.0,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
68,17.0,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
69,17.25,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
69,17.25,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
69,17.25,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
70,17.5,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
70,17.5,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
70,17.5,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
71,17.75,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
71,17.75,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
71,17.75,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
72,18.0,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
72,18.0,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
72,18.0,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
73,18.25,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
73,18.25,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
73,18.25,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
74,18.5,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
74,18.5,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
74,18.5,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
75,18.75,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
75,18.75,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
75,18.75,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
76,19.0,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
76,19.0,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
76,19.0,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
77,19.25,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
77,19.25,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
77,19.25,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
78,19.5,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
78,19.5,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
78,19.5,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
79,19.75,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
79,19.75,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
79,19.75,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
80,20.0,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
80,20.0,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
80,20.0,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
81,20.25,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
81,20.25,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
81,20.25,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
82,20.5,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
82,20.5,ori,ori,3085.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
82,20.5,EXT_R,EXT,9085.0,0.0,-0.06,-198.21953647649892,-0.056144067796610186
83,20.75,EXT_L,EXT,-2815.0,-198.21953647649892,-0.056144067796610186,-198.21953647649892,-0.056144067796610186
