frame,time,name,site,position,twist,superhelical,global_twist,global_superhelical
0,0.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.06,-211.83310464205465,-0.060000000000000005
0,0.0,ori,ori,3085.0,-211.83310464205465,-0.06,-211.83310464205465,-0.060000000000000005
0,0.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
1,0.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
1,0.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
1,0.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
2,0.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
2,0.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
2,0.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
3,0.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
3,0.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
3,0.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
4,1.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
4,1.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
4,1.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
5,1.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
5,1.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
5,1.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
6,1.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
6,1.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
6,1.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
7,1.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
7,1.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
7,1.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
8,2.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
8,2.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
8,2.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
9,2.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
9,2.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
9,2.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
10,2.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
10,2.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
10,2.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
11,2.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
11,2.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
11,2.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
12,3.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
12,3.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
12,3.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
13,3.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
13,3.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
13,3.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
14,3.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
14,3.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
14,3.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
15,3.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
15,3.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
15,3.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
16,4.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
16,4.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
16,4.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
17,4.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
17,4.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
17,4.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
18,4.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
18,4.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
18,4.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
19,4.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
19,4.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
19,4.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
20,5.0,EXT_L,EXT,-2815.0,-209.8883091898324,-0.05944915254237289,-209.8883091898324,-0.05944915254237289
20,5.0,ori,ori,3085.0,-209.8883091898324,-0.05944915254237289,-209.8883091898324,-0.05944915254237289
20,5.0,EXT_R,EXT,9085.0,0.0,-0.06,-209.8883091898324,-0.05944915254237289
21,5.25,EXT_L,EXT,-2815.0,-209.8883091898324,-0.05944915254237289,-209.8883091898324,-0.05944915254237289
21,5.25,ori,ori,3085.0,-209.8883091898324,-0.05944915254237289,-209.8883091898324,-0.05944915254237289
21,5.25,EXT_R,EXT,9085.0,0.0,-0.06,-209.8883091898324,-0.05944915254237289
22,5.5,EXT_L,EXT,-2815.0,-209.8883091898324,-0.05944915254237289,-209.8883091898324,-0.05944915254237289
22,5.5,ori,ori,3085.0,-209.8883091898324,-0.05944915254237289,-209.8883091898324,-0.05944915254237289
22,5.5,EXT_R,EXT,9085.0,0.0,-0.06,-209.8883091898324,-0.05944915254237289
23,5.75,EXT_L,EXT,-2815.0,-209.8883091898324,-0.05944915254237289,-209.8883091898324,-0.05944915254237289
23,5.75,ori,ori,3085.0,-209.8883091898324,-0.05944915254237289,-209.8883091898324,-0.05944915254237289
23,5.75,EXT_R,EXT,9085.0,0.0,-0.06,-209.8883091898324,-0.05944915254237289
24,6.0,EXT_L,EXT,-2815.0,-209.8883091898324,-0.05944915254237289,-209.8883091898324,-0.05944915254237289
24,6.0,ori,ori,3085.0,-209.8883091898324,-0.05944915254237289,-209.8883091898324,-0.05944915254237289
24,6.0,EXT_R,EXT,9085.0,0.0,-0.06,-209.8883091898324,-0.05944915254237289
25,6.25,EXT_L,EXT,-2815.0,-209.8883091898324,-0.05944915254237289,-209.8883091898324,-0.05944915254237289
25,6.25,ori,ori,3085.0,-209.8883091898324,-0.05944915254237289,-209.8883091898324,-0.05944915254237289
25,6.25,EXT_R,EXT,9085.0,0.0,-0.06,-209.8883091898324,-0.05944915254237289
26,6.5,EXT_L,EXT,-2815.0,-209.8883091898324,-0.05944915254237289,-209.8883091898324,-0.05944915254237289
26,6.5,ori,ori,3085.0,-209.8883091898324,-0.05944915254237289,-209.8883091898324,-0.05944915254237289
26,6.5,EXT_R,EXT,9085.0,0.0,-0.06,-209.8883091898324,-0.05944915254237289
27,6.75,EXT_L,EXT,-2815.0,-209.8883091898324,-0.05944915254237289,-209.8883091898324,-0.05944915254237289
27,6.75,ori,ori,3085.0,-209.8883091898324,-0.05944915254237289,-209.8883091898324,-0.05944915254237289
27,6.75,EXT_R,EXT,9085.0,0.0,-0.06,-209.8883091898324,-0.05944915254237289
28,7.0,EXT_L,EXT,-2815.0,-209.8883091898324,-0.05944915254237289,-209.8883091898324,-0.05944915254237289
28,7.0,ori,ori,3085.0,-209.8883091898324,-0.05944915254237289,-209.8883091898324,-0.05944915254237289
28,7.0,EXT_R,EXT,9085.0,0.0,-0.06,-209.8883091898324,-0.05944915254237289
29,7.25,EXT_L,EXT,-2815.0,-209.8883091898324,-0.05944915254237289,-209.8883091898324,-0.05944915254237289
29,7.25,ori,ori,3085.0,-209.8883091898324,-0.05944915254237289,-209.8883091898324,-0.05944915254237289
