frame,time,name,site,position,twist,superhelical,global_twist,global_superhelical
0,0.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.06,-211.83310464205465,-0.060000000000000005
0,0.0,ori,ori,3085.0,-211.83310464205465,-0.06,-211.83310464205465,-0.060000000000000005
0,0.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
1,0.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
1,0.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
1,0.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
2,0.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
2,0.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
2,0.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
3,0.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
3,0.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
3,0.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
4,1.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
4,1.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
4,1.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
5,1.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
5,1.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
5,1.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
6,1.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
6,1.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
6,1.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
7,1.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
7,1.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
7,1.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
8,2.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
8,2.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
8,2.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
9,2.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
9,2.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
9,2.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
10,2.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
10,2.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
10,2.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
11,2.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
11,2.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
11,2.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
12,3.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
12,3.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
12,3.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
13,3.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
13,3.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
13,3.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
14,3.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
14,3.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
14,3.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
15,3.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
15,3.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
15,3.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
16,4.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
16,4.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
16,4.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
17,4.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
17,4.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
17,4.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
18,4.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
18,4.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
18,4.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
19,4.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
19,4.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
19,4.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
20,5.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
20,5.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
20,5.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
21,5.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
21,5.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
21,5.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
22,5.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
22,5.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
22,5.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
23,5.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
23,5.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
23,5.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
24,6.0,EXT_L,EXT,-2279.0,-195.6145872738856,-0.060942729177471754,-209.8883091898324,-0.060683391003460214
24,6.0,ori,ori,3085.0,-14.273721915946785,-0.05733942474048443,-209.8883091898324,-0.060683391003460214
24,6.0,topoI,30,3601.0,-195.6145872738856,-0.060942729177471754,-209.8883091898324,-0.060683391003460214
24,6.0,EXT_R,EXT,9085.0,0.0,-0.06,-209.8883091898324,-0.060683391003460214
25,6.25,EXT_L,EXT,-2279.0,-86.37666482813471,-0.06150250035768628,-207.9435137376101,-0.06045581071677104
25,6.25,RNAP,tetA,68.0,-108.26552471963974,-0.0606115346628036,-207.9435137376101,-0.06045581071677104
25,6.25,ori,ori,3085.0,-13.30132418983566,-0.05343317474048443,-207.9435137376101,-0.06045581071677104
25,6.25,topoI,30,3601.0,-86.37666482813471,-0.06150250035768628,-207.9435137376101,-0.06045581071677104
25,6.25,EXT_R,EXT,6068.0,0.0,-0.06,-207.9435137376101,-0.06045581071677104
26,6.5,EXT_L,EXT,-2815.0,-99.52838936779942,-0.0573928809632613,-204.0539228331656,-0.059324982602644384
26,6.5,RNAP,tetA,83.0,-43.372792399474605,-0.060100696694682584,-204.0539228331656,-0.059324982602644384
26,6.5,topoI,11,1321.0,-61.15274106589157,-0.062161794862944965,-204.0539228331656,-0.059324982602644384
26,6.5,ori,ori,3085.0,-99.52838936779942,-0.0573928809632613,-204.0539228331656,-0.059324982602644384
26,6.5,EXT_R,EXT,6083.0,0.0,-0.06,-204.0539228331656,-0.059324982602644384
27,6.75,EXT_L,EXT,-2815.0,-101.32358516985073,-0.0581272121632445,-202.10912738094333,-0.05875956854558106
27,6.75,RNAP,tetA,98.0,-40.60519887131217,-0.05697434106951066,-202.10912738094333,-0.05875956854558106
27,6.75,topoI,11,1321.0,-60.18034333978044,-0.06117335204056054,-202.10912738094333,-0.05875956854558106
