frame,time,name,site,position,twist,superhelical,global_twist,global_superhelical
0,0.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.06,-211.83310464205465,-0.060000000000000005
0,0.0,ori,ori,3085.0,-211.83310464205465,-0.06,-211.83310464205465,-0.060000000000000005
0,0.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
1,0.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
1,0.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
1,0.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
2,1.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
2,1.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
2,1.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
3,1.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
3,1.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
3,1.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
4,2.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
4,2.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
4,2.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
5,2.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
5,2.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
5,2.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
6,3.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
6,3.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
6,3.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
7,3.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
7,3.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
7,3.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
8,4.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
8,4.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
8,4.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
9,4.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
9,4.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
9,4.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
10,5.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
10,5.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
10,5.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
11,5.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
11,5.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
11,5.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
12,6.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
12,6.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
12,6.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
13,6.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
13,6.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
13,6.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
14,7.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
14,7.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
14,7.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
15,7.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
15,7.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
15,7.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
16,8.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
16,8.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
16,8.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
17,8.5,EXT_L,EXT,-2815.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
17,8.5,ori,ori,3085.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
17,8.5,EXT_R,EXT,9085.0,0.0,-0.06,-207.94351373761015,-0.05889830508474577
18,9.0,EXT_L,EXT,-2815.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
18,9.0,ori,ori,3085.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
18,9.0,EXT_R,EXT,9085.0,0.0,-0.06,-207.94351373761015,-0.05889830508474577
19,9.5,EXT_L,EXT,-2815.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
19,9.5,ori,ori,3085.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
19,9.5,EXT_R,EXT,9085.0,0.0,-0.06,-207.94351373761015,-0.05889830508474577
20,10.0,EXT_L,EXT,-2815.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
20,10.0,ori,ori,3085.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
20,10.0,EXT_R,EXT,9085.0,0.0,-0.06,-207.94351373761015,-0.05889830508474577
21,10.5,EXT_L,EXT,-2815.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
21,10.5,ori,ori,3085.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
21,10.5,EXT_R,EXT,9085.0,0.0,-0.06,-207.94351373761015,-0.05889830508474577
22,11.0,EXT_L,EXT,-2815.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
22,11.0,ori,ori,3085.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
22,11.0,EXT_R,EXT,9085.0,0.0,-0.06,-207.94351373761015,-0.05889830508474577
23,11.5,EXT_L,EXT,-2815.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
23,11.5,ori,ori,3085.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
23,11.5,EXT_R,EXT,9085.0,0.0,-0.06,-207.94351373761015,-0.05889830508474577
24,12.0,EXT_L,EXT,-2815.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
24,12.0,ori,ori,3085.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
24,12.0,EXT_R,EXT,9085.0,0.0,-0.06,-207.94351373761015,-0.05889830508474577
25,12.5,EXT_L,EXT,-2815.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
25,12.5,ori,ori,3085.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
25,12.5,EXT_R,EXT,9085.0,0.0,-0.06,-207.94351373761015,-0.05889830508474577
26,13.0,EXT_L,EXT,-2815.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
26,13.0,ori,ori,3085.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
26,13.0,EXT_R,EXT,9085.0,0.0,-0.06,-207.94351373761015,-0.05889830508474577
27,13.5,EXT_L,EXT,-2815.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
27,13.5,ori,ori,3085.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
27,13.5,EXT_R,EXT,9085.0,0.0,-0.06,-207.94351373761015,-0.05889830508474577
28,14.0,EXT_L,EXT,-2815.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
28,14.0,ori,ori,3085.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
28,14.0,EXT_R,EXT,9085.0,0.0,-0.06,-207.94351373761015,-0.05889830508474577
29,14.5,EXT_L,EXT,-2815.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
29,14.5,ori,ori,3085.0,-207.94351373761015,-0.05889830508474577,-207.94351373761015,-0.05889830508474577
