frame,time,name,site,position,twist,superhelical,global_twist,global_superhelical
0,0.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.06,-211.83310464205465,-0.060000000000000005
0,0.0,ori,ori,3085.0,-211.83310464205465,-0.06,-211.83310464205465,-0.060000000000000005
0,0.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
1,0.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
1,0.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
1,0.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
2,1.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
2,1.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
2,1.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
3,1.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
3,1.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
3,1.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
4,2.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
4,2.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
4,2.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
5,2.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
5,2.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
5,2.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
6,3.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
6,3.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
6,3.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
7,3.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
7,3.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
7,3.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
8,4.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
8,4.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
8,4.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
9,4.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
9,4.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
9,4.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
10,5.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
10,5.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
10,5.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
11,5.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
11,5.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
11,5.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
12,6.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
12,6.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
12,6.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
13,6.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
13,6.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
13,6.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
14,7.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
14,7.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
14,7.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
15,7.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
15,7.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
15,7.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
16,8.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
16,8.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
16,8.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
17,8.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
17,8.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
17,8.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
18,9.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
18,9.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
18,9.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
19,9.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
19,9.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
19,9.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
20,10.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
20,10.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
20,10.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
21,10.5,EXT_L,EXT,-2519.0,-203.4380278028079,-0.06066573184255439,-207.94351373761017,-0.060121107266436
21,10.5,ori,ori,3085.0,-4.505485934802248,-0.04277976564957534,-207.94351373761017,-0.060121107266436
21,10.5,topoI,28,3361.0,-203.4380278028079,-0.06066573184255439,-207.94351373761017,-0.060121107266436
21,10.5,EXT_R,EXT,9085.0,0.0,-0.06,-207.94351373761017,-0.060121107266436
22,11.0,EXT_L,EXT,-2519.0,-201.49323235058566,-0.06008578894462434,-204.05392283316567,-0.05899653979238756
22,11.0,ori,ori,3085.0,-2.560690482579995,-0.02431385655866625,-204.05392283316567,-0.05899653979238756
22,11.0,topoI,28,3361.0,-201.49323235058566,-0.06008578894462434,-204.05392283316567,-0.05899653979238756
22,11.0,EXT_R,EXT,9085.0,0.0,-0.06,-204.05392283316567,-0.05899653979238756
23,11.5,EXT_L,EXT,-2519.0,-199.5484368983634,-0.05950584604669429,-200.16433192872117,-0.05787197231833912
23,11.5,ori,ori,3085.0,-0.6158950303577422,-0.005847947467757159,-200.16433192872117,-0.05787197231833912
23,11.5,topoI,28,3361.0,-199.5484368983634,-0.05950584604669429,-200.16433192872117,-0.05787197231833912
23,11.5,EXT_R,EXT,9085.0,0.0,-0.06,-200.16433192872117,-0.05787197231833912
24,12.0,EXT_L,EXT,-2519.0,-197.60364144614115,-0.05892590314876424,-196.27474102427666,-0.05674740484429067
24,12.0,ori,ori,3085.0,1.3289004218645109,0.012617961623151933,-196.27474102427666,-0.05674740484429067
24,12.0,topoI,28,3361.0,-197.60364144614115,-0.05892590314876424,-196.27474102427666,-0.05674740484429067
24,12.0,EXT_R,EXT,9085.0,0.0,-0.06,-196.27474102427666,-0.05674740484429067
25,12.5,EXT_L,EXT,-2519.0,-195.6588459939189,-0.05834596025083419,-192.38515011983216,-0.055622837370242234
25,12.5,ori,ori,3085.0,3.273695874086764,0.031083870714061025,-192.38515011983216,-0.055622837370242234
25,12.5,topoI,28,3361.0,-195.6588459939189,-0.05834596025083419,-192.38515011983216,-0.055622837370242234
25,12.5,EXT_R,EXT,9085.0,0.0,-0.06,-192.38515011983216,-0.055622837370242234
26,13.0,EXT_L,EXT,-2519.0,-193.71405054169665,-0.05776601735290414,-188.49555921538766,-0.05449826989619379
26,13.0,ori,ori,3085.0,5.218491326309017,0.04954977980497012,-188.49555921538766,-0.05449826989619379
26,13.0,topoI,28,3361.0,-193.71405054169665,-0.05776601735290414,-188.49555921538766,-0.05449826989619379
26,13.0,EXT_R,EXT,9085.0,0.0,-0.06,-188.49555921538766,-0.05449826989619379
27,13.5,EXT_L,EXT,-2519.0,-191.7692550894744,-0.05718607445497409,-184.60596831094315,-0.05337370242214535
27,13.5,ori,ori,3085.0,7.163286778531271,0.06801568889587922,-184.60596831094315,-0.05337370242214535
