frame,time,name,site,position,twist,superhelical,global_twist,global_superhelical
0,0.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.06,-211.83310464205465,-0.060000000000000005
0,0.0,ori,ori,3085.0,-211.83310464205465,-0.06,-211.83310464205465,-0.060000000000000005
0,0.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
1,0.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
1,0.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
1,0.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
2,1.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
2,1.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
2,1.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
3,1.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
3,1.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
3,1.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
4,2.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
4,2.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
4,2.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
5,2.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
5,2.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
5,2.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
6,3.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
6,3.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
6,3.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
7,3.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
7,3.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
7,3.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
8,4.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
8,4.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
8,4.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
9,4.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
9,4.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
9,4.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
10,5.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
10,5.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
10,5.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
11,5.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
11,5.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
11,5.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
12,6.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
12,6.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
12,6.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
13,6.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
13,6.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
13,6.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
14,7.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
14,7.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
14,7.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
15,7.5,EXT_L,EXT,-2815.0,-118.8513832502366,-0.060259631051164046,-207.94351373761015,-0.06012110726643599
15,7.5,topoI,4,481.0,-89.09213048737355,-0.05993730114950215,-207.94351373761015,-0.06012110726643599
15,7.5,ori,ori,3085.0,-118.8513832502366,-0.060259631051164046,-207.94351373761015,-0.06012110726643599
15,7.5,EXT_R,EXT,6481.0,0.0,-0.06,-207.94351373761015,-0.06012110726643599
16,8.0,EXT_L,EXT,-2815.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
16,8.0,ori,ori,3085.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
16,8.0,EXT_R,EXT,9085.0,0.0,-0.06,-204.05392283316564,-0.05779661016949154
17,8.5,EXT_L,EXT,-2815.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
17,8.5,ori,ori,3085.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
17,8.5,EXT_R,EXT,9085.0,0.0,-0.06,-204.05392283316564,-0.05779661016949154
18,9.0,EXT_L,EXT,-2815.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
18,9.0,ori,ori,3085.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
18,9.0,EXT_R,EXT,9085.0,0.0,-0.06,-204.05392283316564,-0.05779661016949154
19,9.5,EXT_L,EXT,-2815.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
19,9.5,ori,ori,3085.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
19,9.5,EXT_R,EXT,9085.0,0.0,-0.06,-204.05392283316564,-0.05779661016949154
20,10.0,EXT_L,EXT,-2815.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
20,10.0,ori,ori,3085.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
20,10.0,EXT_R,EXT,9085.0,0.0,-0.06,-204.05392283316564,-0.05779661016949154
21,10.5,EXT_L,EXT,-2815.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
21,10.5,ori,ori,3085.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
21,10.5,EXT_R,EXT,9085.0,0.0,-0.06,-204.05392283316564,-0.05779661016949154
22,11.0,EXT_L,EXT,-2815.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
22,11.0,ori,ori,3085.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
22,11.0,EXT_R,EXT,9085.0,0.0,-0.06,-204.05392283316564,-0.05779661016949154
23,11.5,EXT_L,EXT,-2815.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
23,11.5,ori,ori,3085.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
23,11.5,EXT_R,EXT,9085.0,0.0,-0.06,-204.05392283316564,-0.05779661016949154
24,12.0,EXT_L,EXT,-2815.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
24,12.0,ori,ori,3085.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
24,12.0,EXT_R,EXT,9085.0,0.0,-0.06,-204.05392283316564,-0.05779661016949154
25,12.5,EXT_L,EXT,-2815.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
25,12.5,ori,ori,3085.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
25,12.5,EXT_R,EXT,9085.0,0.0,-0.06,-204.05392283316564,-0.05779661016949154
26,13.0,EXT_L,EXT,-2815.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
26,13.0,ori,ori,3085.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
26,13.0,EXT_R,EXT,9085.0,0.0,-0.06,-204.05392283316564,-0.05779661016949154
27,13.5,EXT_L,EXT,-2815.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
27,13.5,ori,ori,3085.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
27,13.5,EXT_R,EXT,9085.0,0.0,-0.06,-204.05392283316564,-0.05779661016949154
28,14.0,EXT_L,EXT,-2815.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
28,14.0,ori,ori,3085.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
28,14.0,EXT_R,EXT,9085.0,0.0,-0.06,-204.05392283316564,-0.05779661016949154
29,14.5,EXT_L,EXT,-2815.0,-204.05392283316564,-0.05779661016949154,-204.05392283316564,-0.05779661016949154
