frame,time,name,site,position,twist,superhelical,global_twist,global_superhelical
0,0.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.06,-211.83310464205465,-0.060000000000000005
0,0.0,ori,ori,3085.0,-211.83310464205465,-0.06,-211.83310464205465,-0.060000000000000005
0,0.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
1,0.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
1,0.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
1,0.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
2,1.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
2,1.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
2,1.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
3,1.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
3,1.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
3,1.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
4,2.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
4,2.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
4,2.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
5,2.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
5,2.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
5,2.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
6,3.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
6,3.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
6,3.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
7,3.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
7,3.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
7,3.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
8,4.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
8,4.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
8,4.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
9,4.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
9,4.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
9,4.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
10,5.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
10,5.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
10,5.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
11,5.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
11,5.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
11,5.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
12,6.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
12,6.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
12,6.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
13,6.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
13,6.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
13,6.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
14,7.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
14,7.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
14,7.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
15,7.5,EXT_L,EXT,-2815.0,-107.12436299357309,-0.06177308657970168,-211.83310464205465,-0.06032719836400818
15,7.5,RNAP,tetA,83.0,-104.70874164848155,-0.05891636198384664,-211.83310464205465,-0.06032719836400818
15,7.5,ori,ori,3085.0,-107.12436299357309,-0.06177308657970168,-211.83310464205465,-0.06032719836400818
15,7.5,EXT_R,EXT,6083.0,0.0,-0.06,-211.83310464205465,-0.06032719836400818
16,8.0,EXT_L,EXT,-2815.0,-110.71475459767571,-0.06318934593851622,-211.83310464205465,-0.06032719836400818
16,8.0,RNAP,tetA,113.0,-101.11835004437893,-0.05747673302449814,-211.83310464205465,-0.06032719836400818
16,8.0,ori,ori,3085.0,-110.71475459767571,-0.06318934593851622,-211.83310464205465,-0.06032719836400818
16,8.0,EXT_R,EXT,6113.0,0.0,-0.06,-211.83310464205465,-0.06032719836400818
17,8.5,EXT_L,EXT,-2815.0,-114.30514620177833,-0.0645768779269694,-211.83310464205465,-0.06032719836400818
17,8.5,RNAP,tetA,143.0,-97.52795844027631,-0.056007420993822866,-211.83310464205465,-0.06032719836400818
17,8.5,ori,ori,3085.0,-114.30514620177833,-0.0645768779269694,-211.83310464205465,-0.06032719836400818
17,8.5,EXT_R,EXT,6143.0,0.0,-0.06,-211.83310464205465,-0.06032719836400818
18,9.0,EXT_L,EXT,-2815.0,-117.89553780588095,-0.06593654782730102,-211.83310464205465,-0.06032719836400818
18,9.0,RNAP,tetA,173.0,-93.93756683617369,-0.05450749829584186,-211.83310464205465,-0.06032719836400818
18,9.0,ori,ori,3085.0,-117.89553780588095,-0.06593654782730102,-211.83310464205465,-0.06032719836400818
18,9.0,EXT_R,EXT,6173.0,0.0,-0.06,-211.83310464205465,-0.06032719836400818
19,9.5,EXT_L,EXT,-2815.0,-121.48592940998357,-0.06726918651689047,-211.83310464205465,-0.06032719836400818
19,9.5,RNAP,tetA,203.0,-90.34717523207107,-0.05297599827790335,-211.83310464205465,-0.06032719836400818
19,9.5,ori,ori,3085.0,-121.48592940998357,-0.06726918651689047,-211.83310464205465,-0.06032719836400818
19,9.5,EXT_R,EXT,6203.0,0.0,-0.06,-211.83310464205465,-0.06032719836400818
20,10.0,EXT_L,EXT,-2815.0,-125.07632101408619,-0.06857559216140927,-211.83310464205465,-0.06032719836400818
20,10.0,RNAP,tetA,233.0,-86.75678362796845,-0.05141191315320019,-211.83310464205465,-0.06032719836400818
20,10.0,ori,ori,3085.0,-125.07632101408619,-0.06857559216140927,-211.83310464205465,-0.06032719836400818
20,10.0,EXT_R,EXT,6233.0,0.0,-0.06,-211.83310464205465,-0.06032719836400818
21,10.5,EXT_L,EXT,-2815.0,-128.66671261818882,-0.0698565318089589,-211.83310464205468,-0.06032719836400819
21,10.5,RNAP,tetA,263.0,-83.16639202386582,-0.04981419178925611,-211.83310464205468,-0.06032719836400819
21,10.5,ori,ori,3085.0,-128.66671261818882,-0.0698565318089589,-211.83310464205468,-0.06032719836400819
21,10.5,EXT_R,EXT,6263.0,0.0,-0.06,-211.83310464205468,-0.06032719836400819
22,11.0,EXT_L,EXT,-2815.0,-132.25710422229145,-0.071112742891884,-211.83310464205465,-0.06032719836400818
22,11.0,RNAP,tetA,293.0,-79.5760004197632,-0.048181737352182806,-211.83310464205465,-0.06032719836400818
22,11.0,ori,ori,3085.0,-132.25710422229145,-0.071112742891884,-211.83310464205465,-0.06032719836400818
22,11.0,EXT_R,EXT,6293.0,0.0,-0.06,-211.83310464205465,-0.06032719836400818
23,11.5,EXT_L,EXT,-2815.0,-135.84749582639407,-0.07234493464243962,-211.83310464205462,-0.060327198364008176
23,11.5,RNAP,tetA,323.0,-75.98560881566058,-0.04651340479561338,-211.83310464205462,-0.060327198364008176
23,11.5,ori,ori,3085.0,-135.84749582639407,-0.07234493464243962,-211.83310464205462,-0.060327198364008176
23,11.5,EXT_R,EXT,6323.0,0.0,-0.06,-211.83310464205462,-0.060327198364008176
24,12.0,EXT_L,EXT,-2815.0,-139.4378874304967,-0.07355378942802256,-211.83310464205465,-0.06032719836400818
24,12.0,RNAP,tetA,353.0,-72.39521721155796,-0.04480799818223131,-211.83310464205465,-0.06032719836400818
24,12.0,ori,ori,3085.0,-139.4378874304967,-0.07355378942802256,-211.83310464205465,-0.06032719836400818
24,12.0,EXT_R,EXT,6353.0,0.0,-0.06,-211.83310464205465,-0.06032719836400818
25,12.5,EXT_L,EXT,-2815.0,-143.0282790345993,-0.07473996401124937,-211.83310464205468,-0.06032719836400819
25,12.5,RNAP,tetA,383.0,-68.80482560745534,-0.04306426782472829,-211.83310464205468,-0.06032719836400819
25,12.5,ori,ori,3085.0,-143.0282790345993,-0.07473996401124937,-211.83310464205468,-0.06032719836400819
