frame,time,type,name,twist,superhelical,#enzymes,binding,unbinding
0,0.0,circuit,topos,-71.83176802607977,-0.04001333333333333,0,0,0
1,0.5,circuit,topos,-71.83176802607977,-0.04001333333333333,0,0,0
2,1.0,circuit,topos,-71.60729375099827,-0.039888291666666666,0,0,0
3,1.5,circuit,topos,-71.38398860219465,-0.03976390125279178,0,0,0
4,2.0,circuit,topos,-71.1618464277022,-0.039640158664802985,0,0,0
5,2.5,circuit,topos,-70.94086104663454,-0.03951706045968511,0,0,0
6,3.0,circuit,topos,-70.721026251279,-0.039394603179479605,0,0,0
7,3.5,circuit,topos,-70.50233580914839,-0.039272783352427475,0,0,0
8,4.0,circuit,topos,-70.28478346499092,-0.039151597494088856,0,0,0
9,4.5,circuit,topos,-70.06836294275818,-0.039031042108439315,0,0,0
10,5.0,circuit,topos,-69.8530679475311,-0.038911113688942636,0,0,0
11,5.5,circuit,topos,-69.63889216740384,-0.03879180871960028,0,0,0
12,6.0,circuit,topos,-69.42582927532571,-0.03867312367597737,0,0,0
13,6.5,circuit,topos,-69.21387293090102,-0.03855505502620529,0,0,0
14,7.0,circuit,topos,-69.00301678214714,-0.038437599231961043,0,0,0
15,7.5,circuit,topos,-68.79325446721079,-0.038320752749423224,0,0,0
16,8.0,circuit,topos,-68.58457961604277,-0.03820451203020498,0,0,0
17,8.5,circuit,topos,-68.3769858520314,-0.03808887352226386,0,0,0
18,9.0,circuit,topos,-68.17046679359477,-0.037973833670788805,0,0,0
19,9.5,circuit,topos,-67.96501605573228,-0.03785938891906438,0,0,0
20,10.0,circuit,topos,-67.7606272515356,-0.03774553570931248,0,0,0
21,10.5,circuit,topos,-67.55729399365943,-0.03763227048351158,0,0,0
22,11.0,circuit,topos,-67.35500989575254,-0.0375195896841939,0,0,0
23,11.5,circuit,topos,-67.1537685738493,-0.037407489755220534,0,0,0
24,12.0,circuit,topos,-66.95356364772219,-0.03729596714253486,0,0,0
25,12.5,circuit,topos,-66.75438874219573,-0.03718501829489447,0,0,0
26,13.0,circuit,topos,-66.55623748842228,-0.03707463966458182,0,0,0
27,13.5,circuit,topos,-66.35910352512016,-0.036964827708093916,0,0,0
28,14.0,circuit,topos,-66.16298049977452,-0.03685557888681128,0,0,0
29,14.5,circuit,topos,-65.96786206980157,-0.03674688966764644,0,0,0
30,15.0,circuit,topos,-65.77374190367661,-0.036638756523672315,0,0,0
31,15.5,circuit,topos,-65.58061368202637,-0.036531175934730674,0,0,0
32,16.0,circuit,topos,-65.3884710986863,-0.03642414438802111,0,0,0
33,16.5,circuit,topos,-65.19730786172317,-0.03631765837867066,0,0,0
34,17.0,circuit,topos,-65.0071176944238,-0.03621171441028456,0,0,0
35,17.5,circuit,topos,-64.81789433625012,-0.03610630899547831,0,0,0
36,18.0,circuit,topos,-64.62963154376159,-0.03600143865639139,0,0,0
