frame,time,name,site,position,twist,superhelical,global_twist,global_superhelical
0,0.0,EXT_L,EXT,0.0,-179.55548412117207,-0.06,-179.55548412117207,-0.060012
0,0.0,EXT_R,EXT,5001.0,0.0,-0.06,-179.55548412117207,-0.060012
1,1.0,EXT_L,EXT,0.0,-179.55548412117207,-0.06,-179.55548412117207,-0.060012
1,1.0,EXT_R,EXT,5001.0,0.0,-0.06,-179.55548412117207,-0.060012
2,2.0,EXT_L,EXT,0.0,-179.55548412117207,-0.06,-179.55548412117207,-0.060012
2,2.0,EXT_R,EXT,5001.0,0.0,-0.06,-179.55548412117207,-0.060012
3,3.0,EXT_L,EXT,0.0,-179.55548412117207,-0.06,-179.55548412117207,-0.060012
3,3.0,EXT_R,EXT,5001.0,0.0,-0.06,-179.55548412117207,-0.060012
4,4.0,EXT_L,EXT,0.0,-179.55548412117207,-0.06,-179.55548412117207,-0.060012
4,4.0,EXT_R,EXT,5001.0,0.0,-0.06,-179.55548412117207,-0.060012
5,5.0,EXT_L,EXT,0.0,-179.55548412117207,-0.06,-179.55548412117207,-0.060012
5,5.0,EXT_R,EXT,5001.0,0.0,-0.06,-179.55548412117207,-0.060012
6,6.0,EXT_L,EXT,0.0,-179.55548412117207,-0.06,-179.55548412117207,-0.060012
6,6.0,EXT_R,EXT,5001.0,0.0,-0.06,-179.55548412117207,-0.060012
7,7.0,EXT_L,EXT,0.0,-179.55548412117207,-0.06,-179.55548412117207,-0.060012
7,7.0,EXT_R,EXT,5001.0,0.0,-0.06,-179.55548412117207,-0.060012
8,8.0,EXT_L,EXT,0.0,-179.55548412117207,-0.06,-179.55548412117207,-0.060012
8,8.0,EXT_R,EXT,5001.0,0.0,-0.06,-179.55548412117207,-0.060012
9,9.0,EXT_L,EXT,-199.0,-173.57149811433436,-0.05943852459016393,-173.57149811433436,-0.05943852459016393
9,9.0,topoI,39,4681.0,-173.57149811433436,-0.05943852459016393,-173.57149811433436,-0.05943852459016393
9,9.0,EXT_R,EXT,9681.0,0.0,-0.06,-173.57149811433436,-0.05943852459016393
10,10.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
10,10.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
11,11.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
11,11.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
12,12.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
12,12.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
13,13.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
13,13.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
14,14.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
14,14.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
15,15.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
15,15.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
16,16.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
16,16.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
17,17.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
17,17.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
18,18.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
18,18.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
19,19.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
19,19.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
20,20.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
20,20.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
21,21.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
21,21.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
22,22.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
22,22.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
23,23.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
23,23.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
24,24.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
24,24.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
25,25.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
25,25.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
26,26.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
26,26.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
27,27.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
27,27.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
28,28.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
28,28.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
29,29.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
29,29.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
30,30.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
30,30.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
31,31.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
31,31.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
32,32.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
32,32.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
33,33.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
33,33.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
34,34.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
34,34.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
35,35.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
35,35.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
36,36.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
36,36.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
37,37.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
37,37.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
38,38.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
38,38.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
39,39.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
39,39.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
40,40.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
40,40.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
41,41.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
41,41.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
42,42.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
42,42.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
43,43.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
43,43.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
44,44.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
44,44.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
45,45.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
45,45.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
46,46.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
46,46.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
47,47.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
47,47.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
48,48.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
48,48.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
49,49.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
49,49.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
50,50.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
50,50.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
51,51.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
51,51.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
52,52.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
52,52.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
53,53.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
53,53.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
54,54.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
54,54.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
55,55.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
55,55.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
56,56.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
56,56.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
57,57.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
57,57.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
58,58.0,EXT_L,EXT,0.0,-167.58751210749665,-0.056000799840031985,-167.58751210749665,-0.056012
58,58.0,EXT_R,EXT,5001.0,0.0,-0.06,-167.58751210749665,-0.056012
